Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
2it [00:04,  2.50s/it]
3it [00:07,  2.54s/it]
4it [00:13,  3.79s/it]
5it [00:16,  3.80s/it]
6it [00:20,  3.65s/it]
7it [00:23,  3.65s/it]
8it [00:25,  2.90s/it]
9it [00:26,  2.46s/it]
10it [00:30,  2.79s/it]
11it [00:32,  2.52s/it]
12it [00:37,  3.41s/it]
13it [00:40,  3.18s/it]
14it [00:42,  2.90s/it]
15it [00:45,  2.98s/it]
16it [00:46,  2.49s/it]
17it [00:51,  3.06s/it]
18it [00:55,  3.35s/it]
19it [01:00,  3.78s/it]
20it [01:06,  4.57s/it]
21it [01:08,  3.85s/it]
22it [01:11,  3.63s/it]
23it [01:14,  3.41s/it]
24it [01:16,  2.96s/it]
25it [01:20,  3.12s/it]
26it [01:23,  3.08s/it]
27it [01:27,  3.32s/it]
28it [01:28,  2.85s/it]
29it [01:32,  3.03s/it]
30it [01:36,  3.28s/it]
31it [01:38,  2.93s/it]
32it [01:40,  2.63s/it]
33it [01:43,  2.76s/it]
34it [01:46,  3.05s/it]
35it [01:49,  2.85s/it]
36it [01:50,  2.50s/it]
37it [01:54,  2.83s/it]
38it [02:01,  3.95s/it]
39it [02:05,  3.98s/it]
40it [02:08,  3.81s/it]
41it [02:12,  3.75s/it]
42it [02:16,  3.86s/it]
43it [02:21,  4.11s/it]
44it [02:23,  3.60s/it]
45it [02:27,  3.83s/it]
46it [02:30,  3.57s/it]
47it [02:32,  2.98s/it]
48it [02:36,  3.44s/it]
49it [02:40,  3.53s/it]
50it [02:44,  3.72s/it]
51it [02:46,  3.14s/it]
52it [02:49,  3.09s/it]
53it [02:50,  2.51s/it]
54it [02:56,  3.42s/it]
55it [03:00,  3.80s/it]
56it [03:02,  3.11s/it]
57it [03:04,  2.82s/it]
58it [03:09,  3.44s/it]
59it [03:14,  3.98s/it]
60it [03:18,  3.97s/it]
61it [03:20,  3.33s/it]
62it [03:25,  3.82s/it]
63it [03:27,  3.42s/it]
64it [03:31,  3.38s/it]
65it [03:32,  2.79s/it]
66it [03:38,  3.70s/it]
67it [03:42,  3.89s/it]
68it [03:47,  4.05s/it]
69it [03:51,  4.07s/it]
70it [03:57,  4.67s/it]
71it [04:00,  4.24s/it]
72it [04:05,  4.28s/it]
73it [04:06,  3.52s/it]
74it [04:10,  3.56s/it]
75it [04:14,  3.80s/it]
76it [04:19,  4.10s/it]
77it [04:23,  4.03s/it]
78it [04:26,  3.69s/it]
79it [04:30,  3.78s/it]
80it [04:33,  3.60s/it]
81it [04:38,  4.09s/it]
82it [04:42,  3.91s/it]
83it [04:44,  3.31s/it]
